# AI Agent Frameworks — Repo List
#
# Format:  owner/repo  [optional-tag1,optional-tag2,…]
#
#   • One repo per line
#   • Tags are optional — comma-separated, no spaces around commas
#   • Tags here are MERGED with GitHub topics (duplicates removed)
#   • Lines starting with # are comments and are ignored
#   • Anything after a second whitespace block is also ignored
#
# Example:
#   langchain-ai/langchain          orchestration,popular
#   microsoft/autogen               multi-agent,microsoft
#   crewAIInc/crewAI
#
# ─── Orchestration & General ──────────────────────────────────────────
langchain-ai/langchain              orchestration,popular
langchain-ai/langgraph              orchestration,stateful,graph
pydantic/pydantic-ai                type-safe,structured
agno-agi/agno                       memory,multimodal
stanfordnlp/dspy                    research,optimisation
PrefectHQ/ControlFlow               declarative,workflow

# ─── Multi-Agent ──────────────────────────────────────────────────────
microsoft/autogen                   multi-agent,microsoft
crewAIInc/crewAI                    multi-agent,role-playing,popular
openai/swarm                        multi-agent,openai,experimental
VRSEN/agency-swarm                  multi-agent,orchestration
camel-ai/camel                      multi-agent,research,simulation
geekan/MetaGPT                      multi-agent,code-gen,popular

# ─── RAG & Data ───────────────────────────────────────────────────────
run-llama/llama_index               rag,data,knowledge-base
deepset-ai/haystack                 rag,search,production

# ─── No-Code / Visual ─────────────────────────────────────────────────
langgenius/dify                     no-code,visual,popular
FlowiseAI/Flowise                   no-code,visual,low-code,popular

# ─── Autonomous / Pioneer ─────────────────────────────────────────────
Significant-Gravitas/AutoGPT        autonomous,pioneer,popular
yoheinakajima/babyagi               autonomous,pioneer,task-management
reworkd/AgentGPT                    autonomous,web,popular

# ─── Code Generation ──────────────────────────────────────────────────
gpt-engineer-org/gpt-engineer       code-gen,developer,popular
OpenInterpreter/open-interpreter    code-execution,local,developer,popular

# ─── Microsoft ────────────────────────────────────────────────────────
microsoft/semantic-kernel           microsoft,enterprise,multi-language
microsoft/TaskWeaver                microsoft,data-analytics,code-gen
microsoft/promptflow                microsoft,mlops,evaluation

# ─── Memory & Stateful ────────────────────────────────────────────────
letta-ai/letta                      memory,stateful,persistence

# ─── Infrastructure & Tooling ─────────────────────────────────────────
TransformerOptimus/SuperAGI         infrastructure,autonomous,gui
phidatahq/phidata                   memory,knowledge,database
ComposioHQ/composio                 tools,integrations,actions
huggingface/smolagents              lightweight,huggingface,minimal
BrainBlend-AI/atomic-agents         modular,predictable,minimal
i-am-bee/bee-agent-framework        ibm,production

# ─── Research ─────────────────────────────────────────────────────────
OpenBMB/ToolBench                   research,tools,benchmark
xlang-ai/OpenAgents                 research,web,data-analysis
HKUDS/AutoAgent                     research,zero-code,automated

# ─── Platform / Cloud ─────────────────────────────────────────────────
dataelement/bisheng                 enterprise,knowledge-base,chinese
meta-llama/llama-stack              meta,inference,safety
GoogleCloudPlatform/generative-ai   google,cloud,enterprise
trypromptly/LLMStack                workflow,no-code,multimodal
